mpg,cylinders,displacement,horsepower,weight
17.6,8,302,129,3725
16.5,8,351,138,3955
18.2,8,318,135,3830
16.9,8,350,155,4360
15.5,8,351,142,4054
19.2,8,267,125,3605
18.5,8,360,150,3940
31.9,4,89,71,1925
34.1,4,86,65,1975
35.7,4,98,80,1915
27.4,4,121,80,2670
23,8,350,125,3900
27.2,4,141,71,3190
23.9,8,260,90,3420
34.2,4,105,70,2200
34.5,4,105,70,2150
31.8,4,85,65,2020
37.3,4,91,69,2130
28.4,4,151,90,2670
28.8,6,173,115,2595
26.8,6,173,115,2700
33.5,4,151,90,2556
41.5,4,98,76,2144
38.1,4,89,60,1968
32.1,4,98,70,2120
37.2,4,86,65,2019
28,4,151,90,2678
26.4,4,140,88,2870
24.3,4,151,90,3003
19.1,6,225,90,3381
34.3,4,97,78,2188
29.8,4,134,90,2711
31.3,4,120,75,2542
37,4,119,92,2434
32.2,4,108,75,2265
46.6,4,86,65,2110
27.9,4,156,105,2800
40.8,4,85,65,2110
44.3,4,90,48,2085
43.4,4,90,48,2335
30,4,146,67,3250
44.6,4,91,67,1850
33.8,4,97,67,2145
29.8,4,89,62,1845
32.7,6,168,132,2910
35,4,122,88,2500
32.4,4,107,72,2290
27.2,4,135,84,2490
26.6,4,151,84,2635
25.8,4,156,92,2620
23.5,6,173,110,2725
30,4,135,84,2385
39.1,4,79,58,1755
39,4,86,64,1875
35.1,4,81,60,1760
32.3,4,97,67,2065
37,4,85,65,1975
37.7,4,89,62,2050
34.1,4,91,68,1985
34.7,4,105,63,2215
34.4,4,98,65,2045
29.9,4,98,65,2380
33,4,105,74,2190
33.7,4,107,75,2210
32.4,4,108,75,2350
32.9,4,119,100,2615
31.6,4,120,74,2635
28.1,4,141,80,3230
30.7,6,145,76,3160
25.4,6,168,116,2900
24.2,6,146,120,2930
22.4,6,231,110,3415
26.6,8,350,105,3725
20.2,6,200,88,3060
17.6,6,225,85,3465
28,4,112,88,2605
27,4,112,88,2640
34,4,112,88,2395
31,4,112,85,2575
29,4,135,84,2525
27,4,151,90,2735
24,4,140,92,2865
36,4,105,74,1980
37,4,91,68,2025
31,4,91,68,1970
38,4,105,63,2125
36,4,98,70,2125
36,4,120,88,2160
36,4,107,75,2205
34,4,108,70,2245
38,4,91,67,1965
32,4,91,67,1965
38,4,91,67,1995
25,6,181,110,2945
38,6,262,85,3015
26,4,156,92,2585
22,6,232,112,2835
32,4,144,96,2665
36,4,135,84,2370
27,4,151,90,2950
27,4,140,86,2790
44,4,97,52,2130
32,4,135,84,2295
28,4,120,79,2625
31,4,119,82,2720
